path,size,type,last_commit,ref_count
stillme_platform\desktop\node_modules\electron\dist\locales\en-GB.pak,418411,other,35cce8b7,0
stillme_platform\desktop\node_modules\css-tree\dist\csstree.js,418193,code,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_scheduler.so,417336,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_scheduler.so,417336,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_scheduler.so,417336,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_scheduler.so,417336,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_core.so,416548,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_core.so,416548,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_core.so,416548,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_core.so,416548,bin,unknown,0
stillme_platform\mobile\node_modules\react-devtools-core\dist\importFile.worker.worker.js.map,411009,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-devtools-core\dist\importFile.worker.worker.js.map,411009,other,unknown,0
stillme_platform\StillMeSimple\node_modules\react-devtools-core\dist\importFile.worker.worker.js.map,411009,other,unknown,0
stillme_platform\desktop\node_modules\rollup\dist\es\rollup.browser.js,397337,code,35cce8b7,0
stillme_platform\desktop\node_modules\rollup\dist\rollup.browser.js,396683,code,35cce8b7,0
stillme_platform\desktop\node_modules\acorn-globals\node_modules\acorn\dist\acorn.js.map,392402,other,35cce8b7,0
stillme_platform\desktop\node_modules\acorn-globals\node_modules\acorn\dist\acorn.mjs.map,392368,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\incremental\debug-mergeJavaRes\zip-cache\fPnbr+R9+AHKs0CXMFvkRzbPswQ=,391429,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_runtimescheduler.so,390192,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_runtimescheduler.so,390192,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_runtimescheduler.so,390192,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_runtimescheduler.so,390192,bin,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,389945,config,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,385470,config,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,385470,config,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\ru\diagnosticMessages.generated.json,385470,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,381398,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,381398,config,unknown,0
stillme_platform\desktop\node_modules\react-error-overlay\lib\index.js,381372,code,35cce8b7,0
stillme_platform\desktop\node_modules\@reduxjs\toolkit\dist\query\rtk-query.umd.js.map,378157,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\@reduxjs\toolkit\dist\query\rtk-query.umd.js.map,378157,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\rtg_lJ3Fu4zt6eMdMbxvoaDvsDc=,377503,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\rtg_lJ3Fu4zt6eMdMbxvoaDvsDc=,377503,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\rtg_lJ3Fu4zt6eMdMbxvoaDvsDc=,377503,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\9UVlRmwMmmyL4RMceSUDWzwHa+g=,377094,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\9UVlRmwMmmyL4RMceSUDWzwHa+g=,377094,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\9UVlRmwMmmyL4RMceSUDWzwHa+g=,377094,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_unimplementedview.so,373728,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_unimplementedview.so,373728,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\librrc_unimplementedview.so,373728,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\librrc_unimplementedview.so,373728,bin,unknown,0
stillme_platform\desktop\node_modules\app-builder-lib\templates\icons\proton-native\proton-native.ico,370070,other,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_unimplementedview.so,364016,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_unimplementedview.so,364016,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\librrc_unimplementedview.so,364016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\librrc_unimplementedview.so,364016,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\linked_res_for_bundle\release\bundled-res.ap_,362227,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_unimplementedview.so,360104,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_unimplementedview.so,360104,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\librrc_unimplementedview.so,360104,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\librrc_unimplementedview.so,360104,bin,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\kh+soJDsGIcyUfR6KuMWCA5OIz8=,360090,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\kh+soJDsGIcyUfR6KuMWCA5OIz8=,360090,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\kh+soJDsGIcyUfR6KuMWCA5OIz8=,360090,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_runtimescheduler.so,359168,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_runtimescheduler.so,359168,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_runtimescheduler.so,359168,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_runtimescheduler.so,359168,bin,unknown,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\Fonts\MaterialIcons.ttf,356840,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_runtimescheduler.so,355416,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_runtimescheduler.so,355416,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_runtimescheduler.so,355416,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_runtimescheduler.so,355416,bin,unknown,0
stillme_platform\desktop\node_modules\@remix-run\router\dist\router.umd.min.js.map,352667,other,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\dex\debug\mergeProjectDexDebug\0\classes.dex,351040,other,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_animations.so,346476,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_animations.so,346476,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\armeabi-v7a\libreact_render_animations.so,346476,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\armeabi-v7a\libreact_render_animations.so,346476,bin,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\ko\diagnosticMessages.generated.json,346139,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\ko\diagnosticMessages.generated.json,346139,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\fr\diagnosticMessages.generated.json,346016,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\fr\diagnosticMessages.generated.json,346016,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\de\diagnosticMessages.generated.json,344426,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\de\diagnosticMessages.generated.json,344426,config,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_attributedstring.so,343404,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_attributedstring.so,343404,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86\libreact_render_attributedstring.so,343404,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86\libreact_render_attributedstring.so,343404,bin,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\pl\diagnosticMessages.generated.json,342111,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\pl\diagnosticMessages.generated.json,342111,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\es\diagnosticMessages.generated.json,340054,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\es\diagnosticMessages.generated.json,340054,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\it\diagnosticMessages.generated.json,339409,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\it\diagnosticMessages.generated.json,339409,config,unknown,0
stillme_platform\desktop\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,335461,config,35cce8b7,0
stillme_platform\mobile\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,331477,config,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,331477,config,unknown,0
stillme_platform\StillMeSimple\node_modules\typescript\lib\ja\diagnosticMessages.generated.json,331477,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\tr\diagnosticMessages.generated.json,330684,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\tr\diagnosticMessages.generated.json,330684,config,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json,330482,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\pt-br\diagnosticMessages.generated.json,330482,config,unknown,0
mobile_app_simple\build\app\intermediates\incremental\devDebug-mergeJavaRes\zip-cache\+YAgQVr_2VvL8gBI3Uwpmd3CNrY=,330371,other,unknown,0
mobile_app_simple\build\app\intermediates\incremental\prodDebug-mergeJavaRes\zip-cache\+YAgQVr_2VvL8gBI3Uwpmd3CNrY=,330371,other,unknown,0
mobile_app_new\build\app\intermediates\incremental\debug-mergeJavaRes\zip-cache\+YAgQVr_2VvL8gBI3Uwpmd3CNrY=,330371,other,unknown,0
stillme_platform\desktop\node_modules\csstype\index.js.flow,329241,other,35cce8b7,0
stillme_platform\mobile\node_modules\csstype\index.js.flow,329241,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\csstype\index.js.flow,329241,other,unknown,0
stillme_platform\StillMeSimple\node_modules\csstype\index.js.flow,329241,other,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86_64\librrc_view.so,328592,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86_64\librrc_view.so,328592,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\x86\librrc_view.so,326860,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\x86\librrc_view.so,326860,bin,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_attributedstring.so,325920,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_attributedstring.so,325920,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\x86_64\libreact_render_attributedstring.so,325920,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\x86_64\libreact_render_attributedstring.so,325920,bin,unknown,0
stillme_platform\mobile\node_modules\prettier\parser-babel.js,325005,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\parser-babel.js,325005,code,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\parser-babel.js,325005,code,unknown,0
stillme_platform\mobile\node_modules\prettier\esm\parser-babel.mjs,324651,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\prettier\esm\parser-babel.mjs,324651,other,unknown,0
stillme_platform\StillMeSimple\node_modules\prettier\esm\parser-babel.mjs,324651,other,unknown,0
stillme_platform\desktop\node_modules\config-file-ts\node_modules\typescript\lib\cs\diagnosticMessages.generated.json,320453,config,35cce8b7,0
stillme_platform\StillMeSimple\node_modules\@react-native-community\cli-config\node_modules\typescript\lib\cs\diagnosticMessages.generated.json,320453,config,unknown,0
stillme_platform\mobile\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_attributedstring.so,319088,bin,35cce8b7,0
stillme_platform\mobile\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_attributedstring.so,319088,bin,35cce8b7,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\debug\out\lib\arm64-v8a\libreact_render_attributedstring.so,319088,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\debug\out\lib\arm64-v8a\libreact_render_attributedstring.so,319088,bin,unknown,0
stillme_platform\mobile\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-profiling.js,314326,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-profiling.js,314326,code,unknown,0
stillme_platform\StillMeSimple\node_modules\react-native\Libraries\Renderer\implementations\ReactNativeRenderer-profiling.js,314326,code,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\merged_native_libs\release\out\lib\arm64-v8a\librrc_view.so,314168,bin,unknown,0
stillme_platform\StillMeSimple\android\app\build\intermediates\stripped_native_libs\release\out\lib\arm64-v8a\librrc_view.so,314168,bin,unknown,0
stillme_platform\StillMeMobileTemp\node_modules\react-native-vector-icons\Fonts\Fontisto.ttf,313528,other,unknown,0
stillme_platform\desktop\node_modules\socket.io-client\dist\socket.io.js.map,307890,other,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\socket.io-client\dist\socket.io.js.map,307890,other,unknown,0
stillme_platform\mobile\node_modules\react-native\Libraries\Renderer\implementations\ReactFabric-profiling.js,307588,code,35cce8b7,0
stillme_platform\StillMeMobileTemp\node_modules\react-native\Libraries\Renderer\implementations\ReactFabric-profiling.js,307588,code,unknown,0
